id,title,priority,status,created_date,assigned_to,category,description
1,Email Server Not Responding,Critical,Open,2024-01-15,[email],Infrastructure,Exchange server unavailable for all users
2,Network Switch Failure,High,In Progress,2024-01-16,[email],Network,Core switch in data center malfunctioning
3,File Server Access Denied,High,Open,2024-01-17,[email],File Services,Users cannot access shared drives
4,VPN Connection Issues,High,Investigating,2024-01-18,[email],Remote Access,VPN authentication failing for remote users
5,Domain Controller Replication,Medium,Resolved,2024-01-19,[email],Active Directory,AD replication errors between DCs
6,Backup Job Failed,Medium,Open,2024-01-20,[email],Backup,Veeam backup job failing for 3 days
7,Monitoring System Alert,Medium,In Progress,2024-01-21,[email],Monitoring,PRTG showing multiple device down alerts
8,Database Performance Slow,High,Investigating,2024-01-22,[email],Database,SQL Server experiencing high CPU usage
9,Website SSL Certificate,Medium,Resolved,2024-01-23,[email],Web,SSL certificate expiring in 7 days
10,User Account Lockout,Low,Open,2024-01-24,[email],User Management,Multiple users reporting account lockouts
11,Printer Not Printing,Low,In Progress,2024-01-25,[email],Print Services,Department printer offline
12,Software Installation Request,Low,Open,2024-01-26,[email],Software,New employee needs Adobe Creative Suite
13,Password Reset,Low,Resolved,2024-01-27,[email],User Management,User forgot password
14,Email Signature Update,Low,Open,2024-01-28,[email],Email,Update company email signature template
15,Meeting Room AV Issues,Medium,In Progress,2024-01-29,[email],AV Equipment,Conference room projector not working
16,Mobile Device Enrollment,Low,Open,2024-01-30,[email],Mobile,New iPhone needs to be enrolled in MDM
17,Software License Renewal,Medium,Investigating,2024-01-31,[email],Licensing,Microsoft volume license expiring
18,Firewall Rule Change,High,Open,2024-02-01,[email],Security,Need new firewall rule for application
19,WiFi Connectivity Problems,Medium,In Progress,2024-02-02,[email],Wireless,Users reporting intermittent WiFi drops
20,Server Patching,High,Open,2024-02-03,[email],Patch Management,Monthly security patches need deployment
21,Storage Space Alert,Medium,Resolved,2024-02-04,[email],Storage,SAN storage at 90% capacity
22,VoIP Phone Configuration,Low,Open,2024-02-05,[email],Telephony,New user needs desk phone setup
23,Video Conference Setup,Medium,In Progress,2024-02-06,[email],Video Conferencing,Teams Room system configuration
24,Access Control Request,Low,Investigating,2024-02-07,[email],Physical Security,New employee needs badge access
25,Software Bug Report,Medium,Open,2024-02-08,[email],Development,Application crashing on specific input
26,Data Export Request,Low,In Progress,2024-02-09,[email],Database,Extract customer data for reporting
27,Server Hardware Failure,Critical,Open,2024-02-10,[email],Hardware,Production server RAID array failed
28,Cloud Service Outage,High,Resolved,2024-02-11,[email],Cloud,AWS region experiencing issues
29,Email Spam Filter,Medium,Open,2024-02-12,[email],Email,Lots of spam getting through filter
30,Website Defacement,Critical,In Progress,2024-02-13,[email],Web,Company website hacked and modified
31,Data Corruption Detected,High,Investigating,2024-02-14,[email],Storage,Database files showing corruption
32,Authentication Bypass,High,Open,2024-02-15,[email],Security,Web app allows login without password
33,Compliance Audit Preparation,Medium,In Progress,2024-02-16,[email],Compliance,Prepare for ISO 27001 audit
34,Disaster Recovery Test,High,Resolved,2024-02-17,[email],DR,Quarterly DR test scheduled
35,Network Redundancy,Medium,Open,2024-02-18,[email],Network,Implement BGP failover for internet
36,Load Balancer Configuration,High,In Progress,2024-02-19,[email],Network,Configure F5 load balancer for new app
37,CDN Setup,Medium,Investigating,2024-02-20,[email],Web,Configure Cloudflare for website
38,DNS Record Update,Low,Open,2024-02-21,[email],DNS,Add new A record for application
39,DHCP Scope Full,Medium,In Progress,2024-02-22,[email],DHCP,DHCP scope running out of addresses
40,IP Address Conflict,Low,Resolved,2024-02-23,[email],Network,Two devices with same IP address
41,VLAN Configuration,Medium,Open,2024-02-24,[email],Network,Create new VLAN for project team
42,Router Firmware Update,High,In Progress,2024-02-25,[email],Network,Update Cisco router IOS version
43,Switch Port Configuration,Low,Investigating,2024-02-26,[email],Network,Configure switch port for VoIP phone
44,Wireless Survey,Medium,Open,2024-02-27,[email],Wireless,Perform wireless site survey for new office
45,Network Performance Test,High,In Progress,2024-02-28,[email],Network,Test network throughput between sites
46,Fiber Optic Cable Damage,Critical,Resolved,2024-02-29,[email],Network,Backhoe cut fiber line to building
47,Network Monitoring,Medium,Open,2024-03-01,[email],Monitoring,Implement new network monitoring tool
48,Bandwidth Usage Report,Low,In Progress,2024-03-02,[email],Reporting,Generate monthly bandwidth report
49,QoS Configuration,Medium,Investigating,2024-03-03,[email],Network,Configure QoS for video conferencing
50,MPLS Circuit Upgrade,High,Open,2024-03-04,[email],Network,Upgrade MPLS circuit from 100Mbps to 1Gbps
51,SD-WAN Implementation,High,In Progress,2024-03-05,[email],Network,Implement SD-WAN solution
52,Zero Trust Network,Medium,Resolved,2024-03-06,[email],Security,Implement zero trust architecture
53,Cloud Migration,High,Open,2024-03-07,[email],Cloud,Migrate on-prem servers to Azure
54,Container Orchestration,Medium,In Progress,2024-03-08,[email],Containers,Implement Kubernetes cluster
55,Serverless Architecture,Medium,Investigating,2024-03-09,[email],Cloud,Design serverless application
56,CI/CD Pipeline,High,Open,2024-03-10,[email],Development,Implement Jenkins CI/CD pipeline
57,Infrastructure as Code,Medium,In Progress,2024-03-11,[email],Automation,Convert infrastructure to Terraform
58,Git Repository Migration,Low,Resolved,2024-03-12,[email],Development,Migrate from SVN to Git
59,Code Review Process,Medium,Open,2024-03-13,[email],Development,Implement mandatory code reviews
60,Static Code Analysis,Low,In Progress,2024-03-14,[email],Security,Implement SAST in pipeline
61,Dynamic Security Testing,Medium,Investigating,2024-03-15,[email],Security,Implement DAST for web apps
62,Dependency Scanning,High,Open,2024-03-16,[email],Security,Scan for vulnerable dependencies
63,Container Security,Medium,In Progress,2024-03-17,[email],Security,Implement container security scanning
64,Secrets Management,High,Resolved,2024-03-18,[email],Security,Implement HashiCorp Vault
65,Incident Response,Medium,Open,2024-03-19,[email],Security,Update incident response plan
66,Threat Hunting,High,In Progress,2024-03-20,[email],Security,Proactive threat hunting exercise
67,Vulnerability Management,Medium,Investigating,2024-03-21,[email],Security,Monthly vulnerability scanning
68,Security Awareness Training,Low,Open,2024-03-22,[email],Training,Quarterly security training for staff
69,Phishing Simulation,Medium,In Progress,2024-03-23,[email],Security,Send simulated phishing emails
70,Data Classification,Low,Resolved,2024